*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\murmurhash.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\random.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\seq_dataset.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsefuncs.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\testing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\validation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\weight_vector.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\_csgraph.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\csgraph.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\_csgraph.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\utils\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_bench.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_extmath.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_fixes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_graph.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_murmurhash.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_random.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_shortest_path.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_sparsefuncs.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_testing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_utils.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_validation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\__check_build
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\_check_build.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_validation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_sparsefuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_shortest_path.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_random.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_murmurhash.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_graph.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_fixes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_extmath.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_bench.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\csgraph.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\_csgraph.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\validation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\graph.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\fixes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\extmath.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\class_weight.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\bench.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arpack.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\test_tree.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tree.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_random_projection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_qda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_preprocessing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pls.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pipeline.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_naive_bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_multiclass.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_lda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_kernel_approximation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_isotonic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_init.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_grid_search.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_dummy.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_cross_validation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_check_build.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_svm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_sparse.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_bounds.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\classes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\classes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\bounds.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\label_propagation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\unsupervised.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\nearest_centroid.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\graph.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\classification.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_gmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_dpgmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\gmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\dpgmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_pairwise.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_metrics.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_unsupervised.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_supervised.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\unsupervised.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\supervised.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\metrics.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\spectral_embedding.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\mds.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\locally_linear.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\isomap.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sgd.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_ridge.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_randomized_l1.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_omp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_logistic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\stochastic_gradient.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\ridge.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\randomized_l1.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\perceptron.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\passive_aggressive.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\omp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\logistic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\least_angle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\test_gaussian_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\regression_models.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\gaussian_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\correlation_models.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_selector_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\univariate_selection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\selector_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\rfe.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\stop_words.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\image.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\dict_vectorizer.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_parallel.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_numpy_pickle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_my_exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_func_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_format_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_disk.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\parallel.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\numpy_pickle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\my_exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\func_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\format_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\disk.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\test_externals_setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_partial_dependence.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_forest.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\partial_dependence.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\gradient_boosting.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\forest.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_nmf.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_fastica.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\sparse_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\nmf.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\kernel_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\fastica_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\factor_analysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\dict_learning.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_svmlight_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_mldata.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_lfw.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_20news.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_sparsefuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_shortest_path.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_random.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_murmurhash.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_fixes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_extmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\csgraph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\_csgraph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\fixes.pyo
