*** Installation started 2017/03/11 08:06 ***
Source: C:\Users\Michael\Downloads\QSTK-0.2.6.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JNPR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JNS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JNY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JOY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JPM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\JWN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\K.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KBH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KEY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KFT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KIM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KLAC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KMB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KMI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KMX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\KSS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\L.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LEG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LEHMQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LEN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LIFE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LIZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LLL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LLTC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LLY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LMT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LNC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LOW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LRCX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LSI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LTD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LUK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LUV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LXK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\LYB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\M.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MAR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MAS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MAT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MBI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MCD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MCHP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MCK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MCO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MDP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MDT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MET.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MHP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MHS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MIL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MJN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MKC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MMM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MNST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MOLX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MON.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MOS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MPC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MRK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MRO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MSFT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MSI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MTB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MTG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MTW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MUR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MWV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MWW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\MYL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NBL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NBR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NCC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NDAQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NEE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NEM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NFLX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NFX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NKE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NOC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NOV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NOVL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NRG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NSC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NSM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NTAP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NTRS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NUE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NVDA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NVLS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NWL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NWSA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NYT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\NYX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ODP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\OI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\OKE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\OMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\OMX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ORCL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ORLY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\OXY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PAYX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PBCT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PBG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PBI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCAR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCLN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PCS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PDCO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PEG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PEP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PFE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PFG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PGN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PGR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PHM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PKI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PLD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PLL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PNC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PNW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\POM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PPG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PPL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PRGO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PRU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PSA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PSX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PTV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PWR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\PXD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\Q.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\QCOM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\QEP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\QLGC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\R.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RAI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RDC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RHI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RHT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RIG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ROH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ROK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ROP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ROST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RRC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RRD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RSG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RSH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\RTN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\S.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SAF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SAI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SBUX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SCG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SCHW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SDS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SEE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SGP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SHLD.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SHW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SIAL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SII.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SJM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SLB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SLE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SLM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SNA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SNDK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SNI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SNV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SPG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SPLS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SPY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SRCL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SRE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SSP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STJ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\STZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SUN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SVU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SWK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SWN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SWY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SYK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SYMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\SYY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\T.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TAP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TDC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TEG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TEL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TER.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TEX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TGT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\THC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TIE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TIF.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TJX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TLAB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TMK.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TMO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TRIP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TROW.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TRV.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TSN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TSO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TSS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TWC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TWX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TXN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TXT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\TYC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UIS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UNH.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UNM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UNP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UPS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\URBN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\USB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UST.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\UTX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\V.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VAR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VFC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VIA.B.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VIAB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VLO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VMC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VNO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VRSN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VTR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\VZ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WAG.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WAMUQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WAT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WDC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WEC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WEN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WFC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WFM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WFR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WFT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WHR.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WIN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WLP.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WMB.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WMT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WPI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WPO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WPX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WU.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WWY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WYE.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WYN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\WYNN.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\X.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XEL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XLNX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XOM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XRAY.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XRX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XTO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\XYL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\YHOO.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\YUM.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ZION.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ZMH.csv
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\Lists
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\Lists\index.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\Lists\sp5002008.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\Lists\sp5002012.txt
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstkfeat
